,Word,Inverse Document Frequency
575,image,0.6989700043360189
576,help,0.6989700043360189
577,result,0.6989700043360189
578,machinelearning,0.6989700043360189
579,model,0.6989700043360189
580,representations,0.6989700043360189
581,way,0.6989700043360189
582,light,0.6989700043360189
583,type,0.6989700043360189
584,science,0.6989700043360189
585,research,0.6989700043360189
586,transform,0.6989700043360189
587,visual,0.6989700043360189
588,machine,0.6989700043360189
589,freshwater,0.6989700043360189
590,prof,0.6989700043360189
591,team,0.6989700043360189
592,world,0.6989700043360189
593,see,0.6989700043360189
594,limit,0.6989700043360189
595,better,0.6989700043360189
596,major,0.6989700043360189
597,supply,0.6989700043360189
598,mean,0.6989700043360189
599,outside,0.6989700043360189
600,school,0.6989700043360189
601,restrictions,0.6989700043360189
602,give,0.6989700043360189
603,run,0.6989700043360189
604,carbon,0.6989700043360189
605,millions,0.6989700043360189
606,former,0.6989700043360189
607,move,0.6989700043360189
608,rapidly,0.6989700043360189
609,lakes,0.6989700043360189
610,water,0.6989700043360189
611,sport,0.6989700043360189
612,turn,0.6989700043360189
613,service,0.6989700043360189
614,cars,0.6989700043360189
615,rivers,0.6989700043360189
616,crisis,0.6989700043360189
617,appear,0.6989700043360189
618,speed,0.6989700043360189
619,race,0.6989700043360189
620,hundreds,0.6989700043360189
621,come,0.6989700043360189
622,bbc,0.6989700043360189
623,damage,0.6989700043360189
624,black,0.6989700043360189
625,children,0.6989700043360189
626,impact,0.6989700043360189
627,scientists,0.6989700043360189
628,around,0.6989700043360189
629,often,0.6989700043360189
630,right,0.6989700043360189
631,develop,0.6989700043360189
632,identify,0.6989700043360189
633,name,0.6989700043360189
634,yet,0.6989700043360189
635,easy,0.6989700043360189
636,cost,0.6989700043360189
637,much,0.6989700043360189
638,highlight,0.6989700043360189
639,significant,0.6989700043360189
640,far,0.6989700043360189
641,require,0.6989700043360189
642,generate,0.6989700043360189
643,another,0.6989700043360189
644,special,0.6989700043360189
645,behave,0.6989700043360189
646,increase,0.6989700043360189
647,power,0.6989700043360189
648,one,0.5228787452803376
649,people,0.5228787452803376
650,report,0.5228787452803376
651,lead,0.5228787452803376
652,tell,0.5228787452803376
653,data,0.5228787452803376
654,two,0.5228787452803376
655,leave,0.5228787452803376
656,year,0.5228787452803376
657,might,0.5228787452803376
658,”,0.5228787452803376
659,include,0.5228787452803376
660,“,0.5228787452803376
661,first,0.5228787452803376
662,learn,0.5228787452803376
663,’,0.5228787452803376
664,researchers,0.5228787452803376
665,find,0.3979400086720376
666,even,0.3979400086720376
667,show,0.3979400086720376
668,like,0.3979400086720376
669,go,0.3979400086720376
670,new,0.3979400086720376
671,need,0.3979400086720376
672,still,0.3979400086720376
673,many,0.3979400086720376
674,make,0.3010299956639812
675,could,0.3010299956639812
676,use,0.3010299956639812
677,know,0.3010299956639812
678,also,0.1549019599857432
679,say,0.1549019599857432
